id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cutai_branch_user,cutai.branch.user,model_cutai_branch,group_cutai_user,1,0,0,0
access_cutai_branch_operator,cutai.branch.operator,model_cutai_branch,group_cutai_operator,1,1,0,0
access_cutai_branch_manager,cutai.branch.manager,model_cutai_branch,group_cutai_manager,1,1,1,1
access_cutai_cabin_user,cutai.cabin.user,model_cutai_cabin,group_cutai_user,1,0,0,0
access_cutai_cabin_operator,cutai.cabin.operator,model_cutai_cabin,group_cutai_operator,1,1,0,0
access_cutai_cabin_manager,cutai.cabin.manager,model_cutai_cabin,group_cutai_manager,1,1,1,1
access_cutai_machine_user,cutai.machine.user,model_cutai_machine,group_cutai_user,1,0,0,0
access_cutai_machine_operator,cutai.machine.operator,model_cutai_machine,group_cutai_operator,1,1,0,0
access_cutai_machine_manager,cutai.machine.manager,model_cutai_machine,group_cutai_manager,1,1,1,1
access_cutai_zone_user,cutai.zone.user,model_cutai_zone,group_cutai_user,1,0,0,0
access_cutai_zone_manager,cutai.zone.manager,model_cutai_zone,group_cutai_manager,1,1,1,1
access_cutai_promotion_user,cutai.promotion.user,model_cutai_promotion,group_cutai_user,1,0,0,0
access_cutai_promotion_manager,cutai.promotion.manager,model_cutai_promotion,group_cutai_manager,1,1,1,1
access_cutai_membership_user,cutai.membership.user,model_cutai_membership,group_cutai_user,1,0,0,0
access_cutai_membership_operator,cutai.membership.operator,model_cutai_membership,group_cutai_operator,1,1,1,0
access_cutai_membership_manager,cutai.membership.manager,model_cutai_membership,group_cutai_manager,1,1,1,1
access_cutai_membership_payment_user,cutai.membership.payment.user,model_cutai_membership_payment,group_cutai_user,1,0,0,0
access_cutai_membership_payment_operator,cutai.membership.payment.operator,model_cutai_membership_payment,group_cutai_operator,1,1,1,0
access_cutai_membership_payment_manager,cutai.membership.payment.manager,model_cutai_membership_payment,group_cutai_manager,1,1,1,1
access_cutai_treatment_user,cutai.treatment.user,model_cutai_treatment,group_cutai_user,1,0,0,0
access_cutai_treatment_operator,cutai.treatment.operator,model_cutai_treatment,group_cutai_operator,1,1,1,0
access_cutai_treatment_manager,cutai.treatment.manager,model_cutai_treatment,group_cutai_manager,1,1,1,1
access_cutai_session_user,cutai.session.user,model_cutai_session,group_cutai_user,1,0,0,0
access_cutai_session_operator,cutai.session.operator,model_cutai_session,group_cutai_operator,1,1,1,0
access_cutai_session_manager,cutai.session.manager,model_cutai_session,group_cutai_manager,1,1,1,1
access_cutai_backbar_consumption_user,cutai.backbar.consumption.user,model_cutai_backbar_consumption,group_cutai_user,1,0,0,0
access_cutai_backbar_consumption_operator,cutai.backbar.consumption.operator,model_cutai_backbar_consumption,group_cutai_operator,1,1,1,0
access_cutai_backbar_consumption_manager,cutai.backbar.consumption.manager,model_cutai_backbar_consumption,group_cutai_manager,1,1,1,1
access_cutai_backbar_product_user,cutai.backbar.product.user,model_cutai_backbar_product,group_cutai_user,1,0,0,0
access_cutai_backbar_product_manager,cutai.backbar.product.manager,model_cutai_backbar_product,group_cutai_manager,1,1,1,1
access_cutai_service_user,cutai.service.user,model_cutai_service,group_cutai_user,1,0,0,0
access_cutai_service_manager,cutai.service.manager,model_cutai_service,group_cutai_manager,1,1,1,1
access_cutai_service_category_user,cutai.service.category.user,model_cutai_service_category,group_cutai_user,1,0,0,0
access_cutai_service_category_manager,cutai.service.category.manager,model_cutai_service_category,group_cutai_manager,1,1,1,1
access_cutai_package_user,cutai.package.user,model_cutai_package,group_cutai_user,1,0,0,0
access_cutai_package_manager,cutai.package.manager,model_cutai_package,group_cutai_manager,1,1,1,1
access_cutai_package_line_user,cutai.package.line.user,model_cutai_package_line,group_cutai_user,1,0,0,0
access_cutai_package_line_manager,cutai.package.line.manager,model_cutai_package_line,group_cutai_manager,1,1,1,1
access_cutai_appointment_service_user,cutai.appointment.service.user,model_cutai_appointment_service,group_cutai_user,1,0,0,0
access_cutai_appointment_service_operator,cutai.appointment.service.operator,model_cutai_appointment_service,group_cutai_operator,1,1,1,0
access_cutai_appointment_service_manager,cutai.appointment.service.manager,model_cutai_appointment_service,group_cutai_manager,1,1,1,1
access_cutai_retail_sale_user,cutai.retail.sale.user,model_cutai_retail_sale,group_cutai_user,1,0,0,0
access_cutai_retail_sale_operator,cutai.retail.sale.operator,model_cutai_retail_sale,group_cutai_operator,1,1,1,0
access_cutai_retail_sale_manager,cutai.retail.sale.manager,model_cutai_retail_sale,group_cutai_manager,1,1,1,1
access_cutai_retail_sale_line_user,cutai.retail.sale.line.user,model_cutai_retail_sale_line,group_cutai_user,1,0,0,0
access_cutai_retail_sale_line_operator,cutai.retail.sale.line.operator,model_cutai_retail_sale_line,group_cutai_operator,1,1,1,0
access_cutai_retail_sale_line_manager,cutai.retail.sale.line.manager,model_cutai_retail_sale_line,group_cutai_manager,1,1,1,1
access_cutai_product_brand_user,cutai.product.brand.user,model_cutai_product_brand,group_cutai_user,1,0,0,0
access_cutai_product_brand_manager,cutai.product.brand.manager,model_cutai_product_brand,group_cutai_manager,1,1,1,1
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_event_cutai_user,calendar.event.cutai.user,calendar.model_calendar_event,cutai_security.group_cutai_user,1,0,0,0
access_calendar_event_cutai_operator,calendar.event.cutai.operator,calendar.model_calendar_event,cutai_security.group_cutai_operator,1,1,1,0
access_calendar_event_cutai_manager,calendar.event.cutai.manager,calendar.model_calendar_event,cutai_security.group_cutai_manager,1,1,1,1
